Order_ID,Order_Date,Country,Category,Segment,Sales,Profit,Quantity
ORD0001,11/05/2025,Australia,Electronics,Consumer,22373.77,6224.89,14
ORD0002,09/09/2025,Canada,Furniture,Home Office,40073.16,4475.81,12
ORD0003,07/11/2025,Australia,Electronics,Corporate,9503.49,8477.63,4
ORD0004,02/08/2025,UK,Clothing,Home Office,27979.39,4861.94,9
ORD0005,16/01/2025,USA,Clothing,Consumer,30812.77,4805.68,15
ORD0006,19/08/2025,Canada,Technology,Consumer,41848.62,6714.62,15
ORD0007,21/04/2025,Australia,Clothing,Corporate,10129.23,6552.86,7
ORD0008,24/06/2025,UK,Technology,Corporate,24149.73,8945.33,8
ORD0009,24/12/2025,USA,Office Supplies,Home Office,34732.37,4492.38,18
ORD0010,23/12/2025,USA,Clothing,Home Office,15318.88,6823.18,17
ORD0011,11/07/2025,Australia,Furniture,Home Office,36626.63,8266.3,14
ORD0012,03/12/2025,Australia,Electronics,Consumer,44394.98,1210.09,3
ORD0013,29/01/2025,USA,Office Supplies,Consumer,13067.45,6451.08,3
ORD0014,15/02/2025,Australia,Furniture,Home Office,17054.16,3985.37,18
ORD0015,30/08/2025,Australia,Office Supplies,Home Office,14156.8,9391,20
ORD0016,08/08/2025,India,Technology,Corporate,39329,3803.5,5
ORD0017,01/02/2025,UK,Technology,Consumer,49907.43,6538.71,3
ORD0018,06/11/2025,UK,Furniture,Consumer,29336.1,8523.99,11
ORD0019,24/12/2025,Canada,Technology,Home Office,24327.52,7515.39,14
ORD0020,01/10/2025,UK,Furniture,Home Office,32955.5,6012.47,20
ORD0021,14/03/2025,USA,Electronics,Corporate,11240.36,8375.88,4
ORD0022,29/05/2025,Australia,Furniture,Home Office,46455.73,1701.27,7
ORD0023,24/09/2025,Australia,Clothing,Corporate,4939.5,1795.64,18
ORD0024,24/06/2025,Canada,Office Supplies,Home Office,31329.43,5768.03,3
ORD0025,23/02/2025,Canada,Technology,Consumer,33675.58,1481.73,13
ORD0026,11/07/2025,UK,Technology,Home Office,21874.99,1398.31,16
ORD0027,06/09/2025,India,Electronics,Corporate,13441.91,9198.52,17
ORD0028,28/03/2025,UK,Furniture,Corporate,23354.49,4361.06,17
ORD0029,28/10/2025,Canada,Clothing,Consumer,8553.12,5964.43,11
ORD0030,15/08/2025,Canada,Office Supplies,Home Office,24707.78,208.62,7
ORD0031,16/03/2025,India,Technology,Consumer,35748.18,735.29,19
ORD0032,29/08/2025,USA,Office Supplies,Home Office,30515.16,9029.36,17
ORD0033,27/05/2025,Australia,Electronics,Corporate,19771.6,1396.34,13
ORD0034,17/09/2025,Canada,Clothing,Corporate,29450.38,5430.75,15
ORD0035,07/09/2025,India,Electronics,Consumer,3623.03,904.62,1
